orgao_superior_codigo_siorg,orgao_superior_nome,orgao_superior_sigla,orgao_codigo_siorg,orgao_nome,orgao_sigla,orgao_como_no_raiox_nome,orgao_como_no_raiox_sigla,ano_mes_referencia,quantidade_servidores_cedidos_apf,quantidade_servidores_cedidos_outros,quantidade_servidores_cedidos,quantidade_servidores_quadro_pessoal,quantidade_estagiarios
244,MINISTÉRIO DA EDUCAÇÃO,MEC,100906,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FARROUPILHA",IFFAR,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FARROUPILHA",IFFAR,202203,2,4,6,1419,12
244,MINISTÉRIO DA EDUCAÇÃO,MEC,444,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA",IF BA,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA",IF BA,202203,3,6,9,2642,43
244,MINISTÉRIO DA EDUCAÇÃO,MEC,434,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",IFPI,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",IFPI,202203,4,6,10,2238,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,439,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",IFRN,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",IFRN,202203,8,21,29,2680,86
244,MINISTÉRIO DA EDUCAÇÃO,MEC,122381,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ,UNIFESSPA,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ,UNIFESSPA,202203,1,0,1,749,53
244,MINISTÉRIO DA EDUCAÇÃO,MEC,244,MINISTÉRIO DA EDUCAÇÃO,MEC,MINISTÉRIO DA EDUCAÇÃO,MEC,202203,0,0,0,251,7
244,MINISTÉRIO DA EDUCAÇÃO,MEC,253,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCAÇÃO,FNDE,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCAÇÃO,FNDE,202203,61,18,79,427,46
244,MINISTÉRIO DA EDUCAÇÃO,MEC,420,UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,202203,8,47,55,3352,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,417,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,UFRN,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,UFRN,202203,9,103,112,5372,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,432,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,UFRRJ,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,UFRRJ,202203,3,3,6,2330,3
244,MINISTÉRIO DA EDUCAÇÃO,MEC,460,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,UFVJM,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,UFVJM,202203,2,1,3,1444,23
244,MINISTÉRIO DA EDUCAÇÃO,MEC,105793,UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA,UNILA,UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA,UNILA,202203,8,2,10,877,10
244,MINISTÉRIO DA EDUCAÇÃO,MEC,465,FUNDAÇÃO UNIVERSIDADE DO AMAZONAS,UFAM,FUNDAÇÃO UNIVERSIDADE DO AMAZONAS,UFAM,202203,6,36,42,3256,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,471,FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO,UFMT,FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO,UFMT,202203,7,29,36,3266,72
244,MINISTÉRIO DA EDUCAÇÃO,MEC,84710,UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA,UFRB,UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA,UFRB,202203,4,3,7,1603,13
244,MINISTÉRIO DA EDUCAÇÃO,MEC,451,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS",IFGO,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS",IFGO,202203,5,6,11,2001,20
244,MINISTÉRIO DA EDUCAÇÃO,MEC,46784,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SERTÃO PERNAMBUCANO",IFSPE,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SERTÃO PERNAMBUCANO",IFSPE,202203,2,4,6,1010,4
244,MINISTÉRIO DA EDUCAÇÃO,MEC,69624,FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,UNIVASF,FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,UNIVASF,202203,2,9,11,962,35
244,MINISTÉRIO DA EDUCAÇÃO,MEC,415,UNIVERSIDADE FEDERAL DO PARÁ,UFPA,UNIVERSIDADE FEDERAL DO PARÁ,UFPA,202203,11,82,93,5225,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,428,UNIVERSIDADE FEDERAL DO PARANÁ,UFPR,UNIVERSIDADE FEDERAL DO PARANÁ,UFPR,202203,10,47,57,5964,86
244,MINISTÉRIO DA EDUCAÇÃO,MEC,430,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,UFRGS,202203,10,21,31,5379,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,1605,FUNDAÇÃO UNIVERSIDADE FEDERAL DE RORAIMA,UFRR,FUNDAÇÃO UNIVERSIDADE FEDERAL DE RORAIMA,UFRR,202203,3,1,4,1006,52
244,MINISTÉRIO DA EDUCAÇÃO,MEC,458,UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO,UFERSA-RN,UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO,UFERSA-RN,202203,3,10,13,1238,80
244,MINISTÉRIO DA EDUCAÇÃO,MEC,472,UNIVERSIDADE FEDERAL DE UBERLÂNDIA,UFU,UNIVERSIDADE FEDERAL DE UBERLÂNDIA,UFU,202203,7,67,74,4845,76
244,MINISTÉRIO DA EDUCAÇÃO,MEC,1710,FUNDAÇÃO UNIVERSIDADE FEDERAL DO AMAPÁ,UNIFAP,FUNDAÇÃO UNIVERSIDADE FEDERAL DO AMAPÁ,UNIFAP,202203,18,12,30,1112,3
244,MINISTÉRIO DA EDUCAÇÃO,MEC,257,FUNDAÇÃO JOAQUIM NABUCO,FUNDAJ,FUNDAÇÃO JOAQUIM NABUCO,FUNDAJ,202203,1,1,2,181,17
244,MINISTÉRIO DA EDUCAÇÃO,MEC,100905,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA PARAÍBA",IFPB,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA PARAÍBA",IFPB,202203,3,5,8,2335,19
244,MINISTÉRIO DA EDUCAÇÃO,MEC,100918,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL",IFRS,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL",IFRS,202203,7,1,8,2117,20
244,MINISTÉRIO DA EDUCAÇÃO,MEC,94428,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ",IFAP,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ",IFAP,202203,0,3,3,615,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,453,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO",IFSP,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO",IFSP,202203,7,3,10,4536,23
244,MINISTÉRIO DA EDUCAÇÃO,MEC,103730,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,UFFS,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,UFFS,202203,10,1,11,1383,19
244,MINISTÉRIO DA EDUCAÇÃO,MEC,109912,UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,UNILAB,UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,UNILAB,202203,5,1,6,716,35
244,MINISTÉRIO DA EDUCAÇÃO,MEC,122378,UNIVERSIDADE FEDERAL DO SUL DA BAHIA,UFESBA,UNIVERSIDADE FEDERAL DO SUL DA BAHIA,UFESBA,202203,1,0,1,559,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,244,MINISTÉRIO DA EDUCAÇÃO,MEC,MINISTÉRIO DA EDUCAÇÃO,MEC,202203,4,0,4,401,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,249,INSTITUTO NACIONAL DE ESTUDOS E PESQUISAS EDUCACIONAIS ANÍSIO TEIXEIRA,INEP,INSTITUTO NACIONAL DE ESTUDOS E PESQUISAS EDUCACIONAIS ANÍSIO TEIXEIRA,INEP,202203,25,9,34,378,14
244,MINISTÉRIO DA EDUCAÇÃO,MEC,422,UNIVERSIDADE FEDERAL DE GOIÁS,UFG,UNIVERSIDADE FEDERAL DE GOIÁS,UFG,202203,10,55,65,5071,6
244,MINISTÉRIO DA EDUCAÇÃO,MEC,67671,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,202203,1,35,36,2905,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,457,UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA,UFRA,UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA,UFRA,202203,6,5,11,1097,39
244,MINISTÉRIO DA EDUCAÇÃO,MEC,454,UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,UTFPR,UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,UTFPR,202203,2,3,5,3579,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,94739,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA,UNIPAMPA,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA,UNIPAMPA,202203,9,3,12,1763,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,1209,FUNDAÇÃO UNIVERSIDADE FEDERAL DE RONDÔNIA,UNIR,FUNDAÇÃO UNIVERSIDADE FEDERAL DE RONDÔNIA,UNIR,202203,2,7,9,1303,28
244,MINISTÉRIO DA EDUCAÇÃO,MEC,100912,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO",IF ES,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO",IF ES,202203,2,3,5,2838,96
244,MINISTÉRIO DA EDUCAÇÃO,MEC,100901,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS",IFNMG,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS",IFNMG,202203,4,10,14,1328,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,100907,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RONDÔNIA",IFRO,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RONDÔNIA",IFRO,202203,8,1,9,1179,6
244,MINISTÉRIO DA EDUCAÇÃO,MEC,100909,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SERGIPE",IFS,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SERGIPE",IFS,202203,7,3,10,1179,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,100908,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TOCANTINS",IFTO,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TOCANTINS",IFTO,202203,6,1,7,1236,35
244,MINISTÉRIO DA EDUCAÇÃO,MEC,3561,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA",IFRR,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA",IFRR,202203,3,1,4,649,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,104667,UNIVERSIDADE FEDERAL DO OESTE DO PARÁ,UFOPA,UNIVERSIDADE FEDERAL DO OESTE DO PARÁ,UFOPA,202203,4,3,7,1074,0
244,MINISTÉRIO DA EDUCAÇÃO,MEC,416,UNIVERSIDADE FEDERAL DO CEARÁ,UFC,UNIVERSIDADE FEDERAL DO CEARÁ,UFC,202203,0,3,3,619,4
2846,MINISTÉRIO DA INFRAESTRUTURA,MINFRA,2846,MINISTÉRIO DA INFRAESTRUTURA,MINFRA,MINISTÉRIO DA INFRAESTRUTURA,MINFRA,202203,94,41,135,466,75
2846,MINISTÉRIO DA INFRAESTRUTURA,MINFRA,86144,AGÊNCIA NACIONAL DE AVIAÇÃO CIVIL,ANAC,AGÊNCIA NACIONAL DE AVIAÇÃO CIVIL,ANAC,202203,43,5,48,1278,78
2846,MINISTÉRIO DA INFRAESTRUTURA,MINFRA,54844,DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,DNIT,DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,DNIT,202203,68,46,114,2243,70
2846,MINISTÉRIO DA INFRAESTRUTURA,MINFRA,54793,AGÊNCIA NACIONAL DE TRANSPORTES TERRESTRES,ANTT,AGÊNCIA NACIONAL DE TRANSPORTES TERRESTRES,ANTT,202203,37,10,47,998,61
2846,MINISTÉRIO DA INFRAESTRUTURA,MINFRA,54843,AGÊNCIA NACIONAL DE TRANSPORTES AQUAVIÁRIOS,ANTAQ,AGÊNCIA NACIONAL DE TRANSPORTES AQUAVIÁRIOS,ANTAQ,202203,19,7,26,364,38
235881,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,MJSP,173,FUNDAÇÃO NACIONAL DO ÍNDIO,FUNAI,FUNDAÇÃO NACIONAL DO ÍNDIO,FUNAI,202203,25,5,30,1451,75
235881,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,MJSP,235881,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,MJSP,202203,127,63,190,13894,901
235881,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,MJSP,235881,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,MJSP,202203,67,43,110,12825,253
235881,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,MJSP,322,CONSELHO ADMINISTRATIVO DE DEFESA ECONÔMICA,CADE,CONSELHO ADMINISTRATIVO DE DEFESA ECONÔMICA,CADE,202203,5,0,5,40,33
235881,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,MJSP,235881,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,MJSP,202203,167,25,192,2295,173
219925,"MINISTÉRIO DA MULHER, DA FAMÍLIA E DOS DIREITOS HUMANOS",MMFDH,219925,"MINISTÉRIO DA MULHER, DA FAMÍLIA E DOS DIREITOS HUMANOS",MMFDH,"MINISTÉRIO DA MULHER, DA FAMÍLIA E DOS DIREITOS HUMANOS",MMFDH,202203,15,2,17,37,42
304,MINISTÉRIO DA SAÚDE,MS,36687,AGÊNCIA NACIONAL DE VIGILÂNCIA SANITÁRIA,ANVISA,AGÊNCIA NACIONAL DE VIGILÂNCIA SANITÁRIA,ANVISA,202203,31,7,38,1557,167
304,MINISTÉRIO DA SAÚDE,MS,45013,AGÊNCIA NACIONAL DE SAÚDE SUPLEMENTAR,ANS,AGÊNCIA NACIONAL DE SAÚDE SUPLEMENTAR,ANS,202203,6,1,7,620,23
304,MINISTÉRIO DA SAÚDE,MS,2207,FUNDAÇÃO NACIONAL DE SAÚDE,FUNASA,FUNDAÇÃO NACIONAL DE SAÚDE,FUNASA,202203,52,256,308,1788,129
304,MINISTÉRIO DA SAÚDE,MS,304,MINISTÉRIO DA SAÚDE,MS,MINISTÉRIO DA SAÚDE,MS,202203,272,22716,22988,41548,395
304,MINISTÉRIO DA SAÚDE,MS,315,FUNDAÇÃO OSWALDO CRUZ,FIOCRUZ,FUNDAÇÃO OSWALDO CRUZ,FIOCRUZ,202203,35,23,58,4671,0
264359,MINISTÉRIO DAS COMUNICAÇÕES,MCOM,264359,MINISTÉRIO DAS COMUNICAÇÕES,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,MCOM,202203,10,5,15,79,67
263,MINISTÉRIO DAS RELAÇÕES EXTERIORES,MRE,299,FUNDAÇÃO ALEXANDRE DE GUSMÃO,FUNAG,FUNDAÇÃO ALEXANDRE DE GUSMÃO,FUNAG,202203,11,6,17,43,9
263,MINISTÉRIO DAS RELAÇÕES EXTERIORES,MRE,263,MINISTÉRIO DAS RELAÇÕES EXTERIORES,MRE,MINISTÉRIO DAS RELAÇÕES EXTERIORES,MRE,202203,69,18,87,2996,179
2852,MINISTÉRIO DE MINAS E ENERGIA,MME,21089,AGÊNCIA NACIONAL DE ENERGIA ELÉTRICA,ANEEL,AGÊNCIA NACIONAL DE ENERGIA ELÉTRICA,ANEEL,202203,20,2,22,594,59
2852,MINISTÉRIO DE MINAS E ENERGIA,MME,25281,"AGÊNCIA NACIONAL DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS",ANP,"AGÊNCIA NACIONAL DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS",ANP,202203,35,10,45,696,110
2852,MINISTÉRIO DE MINAS E ENERGIA,MME,2852,MINISTÉRIO DE MINAS E ENERGIA,MME,MINISTÉRIO DE MINAS E ENERGIA,MME,202203,21,20,41,161,0
2852,MINISTÉRIO DE MINAS E ENERGIA,MME,222120,AGÊNCIA NACIONAL DE MINERAÇÃO,ANM,AGÊNCIA NACIONAL DE MINERAÇÃO,ANM,202203,25,11,36,695,52
235880,MINISTÉRIO DO DESENVOLVIMENTO REGIONAL,MDR,46876,AGÊNCIA NACIONAL DE ÁGUAS E SANEAMENTO BÁSICO,ANA,AGÊNCIA NACIONAL DE ÁGUAS E SANEAMENTO BÁSICO,ANA,202203,9,4,13,290,0
235880,MINISTÉRIO DO DESENVOLVIMENTO REGIONAL,MDR,100113,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO CENTRO-OESTE,SUDECO,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO CENTRO-OESTE,SUDECO,202203,11,1,12,69,8
235880,MINISTÉRIO DO DESENVOLVIMENTO REGIONAL,MDR,91144,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO NORDESTE,SUDENE,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO NORDESTE,SUDENE,202203,1,2,3,172,4
235880,MINISTÉRIO DO DESENVOLVIMENTO REGIONAL,MDR,235880,MINISTÉRIO DO DESENVOLVIMENTO REGIONAL,MDR,MINISTÉRIO DO DESENVOLVIMENTO REGIONAL,MDR,202203,93,26,119,564,35
235880,MINISTÉRIO DO DESENVOLVIMENTO REGIONAL,MDR,367,DEPARTAMENTO NACIONAL DE OBRAS CONTRA AS SECAS,DNOCS,DEPARTAMENTO NACIONAL DE OBRAS CONTRA AS SECAS,DNOCS,202203,3,4,7,739,46
235880,MINISTÉRIO DO DESENVOLVIMENTO REGIONAL,MDR,91138,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DA AMAZÔNIA,SUDAM,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DA AMAZÔNIA,SUDAM,202203,2,0,2,133,7
1927,MINISTÉRIO DO MEIO AMBIENTE,MMA,1927,MINISTÉRIO DO MEIO AMBIENTE,MMA,MINISTÉRIO DO MEIO AMBIENTE,MMA,202203,67,7,74,492,17
1927,MINISTÉRIO DO MEIO AMBIENTE,MMA,1812,INSTITUTO BRASILEIRO DO MEIO AMBIENTE E DOS RECURSOS NATURAIS RENOVÁVEIS,IBAMA,INSTITUTO BRASILEIRO DO MEIO AMBIENTE E DOS RECURSOS NATURAIS RENOVÁVEIS,IBAMA,202203,67,13,80,2443,0
1927,MINISTÉRIO DO MEIO AMBIENTE,MMA,91842,INSTITUTO CHICO MENDES DE CONSERVAÇÃO DA BIODIVERSIDADE,ICMBIO,INSTITUTO CHICO MENDES DE CONSERVAÇÃO DA BIODIVERSIDADE,ICMBIO,202203,9,4,13,1387,64
1927,MINISTÉRIO DO MEIO AMBIENTE,MMA,1913,INSTITUTO DE PESQUISAS JARDIM BOTÂNICO DO RIO DE JANEIRO,JBRJ,INSTITUTO DE PESQUISAS JARDIM BOTÂNICO DO RIO DE JANEIRO,JBRJ,202203,0,0,0,119,15
72084,MINISTÉRIO DO TURISMO,MTUR,72084,MINISTÉRIO DO TURISMO,MTUR,MINISTÉRIO DO TURISMO,MTUR,202203,135,65,200,693,0
72084,MINISTÉRIO DO TURISMO,MTUR,57682,AGÊNCIA NACIONAL DO CINEMA,ANCINE,AGÊNCIA NACIONAL DO CINEMA,ANCINE,202203,5,6,11,335,43
72084,MINISTÉRIO DO TURISMO,MTUR,984,FUNDAÇÃO BIBLIOTECA NACIONAL,FBN,FUNDAÇÃO BIBLIOTECA NACIONAL,FBN,202203,27,3,30,269,8
72084,MINISTÉRIO DO TURISMO,MTUR,2330,FUNDAÇÃO NACIONAL DE ARTES,FUNARTE,FUNDAÇÃO NACIONAL DE ARTES,FUNARTE,202203,19,4,23,176,0
72084,MINISTÉRIO DO TURISMO,MTUR,1782,FUNDAÇÃO CULTURAL PALMARES,FCP,FUNDAÇÃO CULTURAL PALMARES,FCP,202203,2,1,3,23,4
72084,MINISTÉRIO DO TURISMO,MTUR,100584,INSTITUTO BRASILEIRO DE MUSEUS,IBRAM,INSTITUTO BRASILEIRO DE MUSEUS,IBRAM,202203,15,1,16,374,16
72084,MINISTÉRIO DO TURISMO,MTUR,261,FUNDAÇÃO CASA DE RUI BARBOSA,FCRB,FUNDAÇÃO CASA DE RUI BARBOSA,FCRB,202203,1,0,1,95,0
72084,MINISTÉRIO DO TURISMO,MTUR,2045,INSTITUTO DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO NACIONAL,IPHAN,INSTITUTO DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO NACIONAL,IPHAN,202203,32,9,41,925,65
26,PRESIDÊNCIA DA REPÚBLICA,PR,1408,VICE-PRESIDÊNCIA DA REPÚBLICA,VPR,PRESIDÊNCIA DA REPÚBLICA,PR,202203,0,0,0,0,0
26,PRESIDÊNCIA DA REPÚBLICA,PR,27,GABINETE DE SEGURANÇA INSTITUCIONAL DA PRESIDÊNCIA DA REPÚBLICA,GSI/PR,PRESIDÊNCIA DA REPÚBLICA,PR,202203,9,0,9,655,0
26,PRESIDÊNCIA DA REPÚBLICA,PR,26,PRESIDÊNCIA DA REPÚBLICA,PR,PRESIDÊNCIA DA REPÚBLICA,PR,202203,4,2,6,124,125
