NOME,SIGLA,STATUS
ADVOCACIA-GERAL DA UNIÃO,AGU,1. NÃO INFORMADO
AGÊNCIA ESPACIAL BRASILEIRA,AEB,3. POSSUI
AGÊNCIA NACIONAL DE ÁGUAS,ANA,1. NÃO INFORMADO
AGÊNCIA NACIONAL DE AVIAÇÃO CIVIL,ANAC,3. POSSUI
AGÊNCIA NACIONAL DE ENERGIA ELÉTRICA,ANEEL,1. NÃO INFORMADO
AGÊNCIA NACIONAL DE MINERAÇÃO,ANM,1. NÃO INFORMADO
AGÊNCIA NACIONAL DE SAÚDE SUPLEMENTAR,ANS,3. POSSUI
AGÊNCIA NACIONAL DE TELECOMUNICAÇÕES,ANATEL,1. NÃO INFORMADO
AGÊNCIA NACIONAL DE TRANSPORTES AQUAVIÁRIOS,ANTAQ,1. NÃO INFORMADO
AGÊNCIA NACIONAL DE TRANSPORTES TERRESTRES,ANTT,3. POSSUI
AGÊNCIA NACIONAL DE VIGILÂNCIA SANITÁRIA,ANVISA,3. POSSUI
AGÊNCIA NACIONAL DO CINEMA,ANCINE,1. NÃO INFORMADO
"AGÊNCIA NACIONAL DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS",ANP,3. POSSUI
BANCO CENTRAL DO BRASIL,BACEN,3. POSSUI
CASA CIVIL DA PRESIDÊNCIA DA REPÚBLICA,CC-PR,1. NÃO INFORMADO
CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA - CELSO SUCKOW DA FONSECA -,CEFET-RJ,3. POSSUI
CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DE MINAS GERAIS,CEFET-MG,3. POSSUI
COLÉGIO PEDRO II,CP II,3. POSSUI
COMANDO DA AERONÁUTICA,COMAER,3. POSSUI
COMANDO DA MARINHA,CMAR,3. POSSUI
COMANDO DO EXÉRCITO,CEX,1. NÃO INFORMADO
COMISSÃO DE VALORES MOBILIÁRIOS,CVM,3. POSSUI
COMISSÃO NACIONAL DE ENERGIA NUCLEAR,CNEN,2. NÃO POSSUI
CONSELHO ADMINISTRATIVO DE DEFESA ECONÔMICA,CADE,1. NÃO INFORMADO
CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTÍFICO E TECNOLÓGICO,CNPQ,3. POSSUI
CONTROLADORIA-GERAL DA UNIÃO,CGU,1. NÃO INFORMADO
DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,DNIT,1. NÃO INFORMADO
DEPARTAMENTO NACIONAL DE OBRAS CONTRA AS SECAS,DNOCS,1. NÃO INFORMADO
FUNDAÇÃO ALEXANDRE DE GUSMÃO,FUNAG,1. NÃO INFORMADO
FUNDAÇÃO BIBLIOTECA NACIONAL,FBN,1. NÃO INFORMADO
FUNDAÇÃO CASA DE RUI BARBOSA,FCRB,1. NÃO INFORMADO
FUNDAÇÃO COORDENAÇÃO DE APERFEIÇOAMENTO DE PESSOAL DE NÍVEL SUPERIOR,CAPES,2. NÃO POSSUI
FUNDAÇÃO CULTURAL PALMARES,FCP,1. NÃO INFORMADO
FUNDAÇÃO DE PREVIDÊNCIA COMPLEMENTAR DO SERVIDOR PÚBLICO FEDERAL DO PODER EXECUTIVO,FUNPRESP-EXE,1. NÃO INFORMADO
FUNDAÇÃO ESCOLA NACIONAL DE ADMINISTRAÇÃO PÚBLICA,ENAP,3. POSSUI
FUNDAÇÃO INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA,IBGE,3. POSSUI
FUNDAÇÃO INSTITUTO DE PESQUISA ECONÔMICA APLICADA,IPEA,1. NÃO INFORMADO
FUNDAÇÃO JOAQUIM NABUCO,FUNDAJ,2. NÃO POSSUI
"FUNDAÇÃO JORGE DUPRAT FIGUEIREDO, DE SEGURANÇA E MEDICINA DO TRABALHO",FUNDACENTRO,3. POSSUI
FUNDAÇÃO NACIONAL DE ARTES,FUNARTE,2. NÃO POSSUI
FUNDAÇÃO NACIONAL DE SAÚDE,FUNASA,1. NÃO INFORMADO
FUNDAÇÃO NACIONAL DO ÍNDIO,FUNAI,1. NÃO INFORMADO
FUNDAÇÃO OSWALDO CRUZ,FIOCRUZ,3. POSSUI
FUNDAÇÃO UNIVERSIDADE DE BRASÍLIA,UNB,3. POSSUI
FUNDAÇÃO UNIVERSIDADE DO AMAZONAS,UFAM,3. POSSUI
FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,UFGD,1. NÃO INFORMADO
FUNDAÇÃO UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE,UFCSPA,3. POSSUI
FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO,UFMT,1. NÃO INFORMADO
FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,UFMS,3. POSSUI
FUNDAÇÃO UNIVERSIDADE FEDERAL DE OURO PRETO,UFOP,3. POSSUI
FUNDAÇÃO UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,1. NÃO INFORMADO
FUNDAÇÃO UNIVERSIDADE FEDERAL DE RONDÔNIA,UNIR,3. POSSUI
FUNDAÇÃO UNIVERSIDADE FEDERAL DE RORAIMA,UFRR,3. POSSUI
FUNDAÇÃO UNIVERSIDADE FEDERAL DE SÃO CARLOS,UFSCAR,3. POSSUI
FUNDAÇÃO UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,FUNREI,3. POSSUI
FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE,UFS,3. POSSUI
FUNDAÇÃO UNIVERSIDADE FEDERAL DE VIÇOSA,UFV,3. POSSUI
FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC,UFABC,1. NÃO INFORMADO
FUNDAÇÃO UNIVERSIDADE FEDERAL DO ACRE,UFAC,1. NÃO INFORMADO
FUNDAÇÃO UNIVERSIDADE FEDERAL DO AMAPÁ,UNIFAP,1. NÃO INFORMADO
FUNDAÇÃO UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,1. NÃO INFORMADO
FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA,UNIPAMPA,3. POSSUI
FUNDAÇÃO UNIVERSIDADE FEDERAL DO PIAUÍ,UFPI,1. NÃO INFORMADO
FUNDAÇÃO UNIVERSIDADE FEDERAL DO RIO GRANDE,FURG,3. POSSUI
FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS,UFT,1. NÃO INFORMADO
FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,UNIVASF,1. NÃO INFORMADO
FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCAÇÃO,FNDE,1. NÃO INFORMADO
GABINETE DE SEGURANÇA INSTITUCIONAL DA PRESIDÊNCIA DA REPÚBLICA,GSI/PR,1. NÃO INFORMADO
INSTITUTO BRASILEIRO DE MUSEUS,IBRAM,1. NÃO INFORMADO
INSTITUTO BRASILEIRO DO MEIO AMBIENTE E DOS RECURSOS NATURAIS RENOVÁVEIS,IBAMA,1. NÃO INFORMADO
INSTITUTO CHICO MENDES DE CONSERVAÇÃO DA BIODIVERSIDADE,ICMBIO,3. POSSUI
INSTITUTO DE PESQUISAS JARDIM BOTÂNICO DO RIO DE JANEIRO,JBRJ,1. NÃO INFORMADO
INSTITUTO DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO NACIONAL,IPHAN,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO",IF BAIANO,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE",IFC,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA",IF BA,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA PARAÍBA",IFPB,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE ALAGOAS",IFAL,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE BRASÍLIA",IFB,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS",IFGO,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO",IF MT,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MINAS GERAIS",IFMG,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE PERNAMBUCO",IFPE,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RONDÔNIA",IFRO,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA",IFRR,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SANTA CATARINA",IFSC,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO",IFSP,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SERGIPE",IFS,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ACRE",IFAC,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ",IFAP,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAZONAS",IFAM,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO CEARÁ",IFCE,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO",IF ES,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",IFMA,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MATO GROSSO DO SUL",IFMS,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS",IFNMG,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARÁ",IFPA,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARANÁ",IFPR,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",IFPI,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",IFRN,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL",IFRS,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SERTÃO PERNAMBUCANO",IFSPE,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUL DE MINAS GERAIS",IFSULDEMINAS,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TRIÂNGULO MINEIRO",IFTRIAMG,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FARROUPILHA",IFFAR,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FLUMINENSE",IFFLU,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA GOIANO",IF-GOIANO,1. NÃO INFORMADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUDESTE DE MINAS GERAIS",IFMGSE,3. POSSUI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",IFSUL,3. POSSUI
"INSTITUTO FEDERAL DO EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE TOCANTINS",IFTO,3. POSSUI
INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL,INPI,3. POSSUI
INSTITUTO NACIONAL DE COLONIZAÇÃO E REFORMA AGRÁRIA,INCRA,1. NÃO INFORMADO
INSTITUTO NACIONAL DE ESTUDOS E PESQUISAS EDUCACIONAIS ANÍSIO TEIXEIRA,INEP,1. NÃO INFORMADO
"INSTITUTO NACIONAL DE METROLOGIA, QUALIDADE E TECNOLOGIA",INMETRO,1. NÃO INFORMADO
INSTITUTO NACIONAL DE TECNOLOGIA DA INFORMAÇÃO,ITI,3. POSSUI
INSTITUTO NACIONAL DO SEGURO SOCIAL,INSS,1. NÃO INFORMADO
"MINISTÉRIO DA AGRICULTURA, PECUÁRIA E ABASTECIMENTO",MAPA,3. POSSUI
MINISTÉRIO DA CIDADANIA,MCIDADANIA,1. NÃO INFORMADO
"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÕES",MCTI,3. POSSUI
MINISTÉRIO DA DEFESA,MD,2. NÃO POSSUI
MINISTÉRIO DA ECONOMIA,ME,1. NÃO INFORMADO
MINISTÉRIO DA EDUCAÇÃO,MEC,1. NÃO INFORMADO
MINISTÉRIO DA INFRAESTRUTURA,MINFRA,1. NÃO INFORMADO
MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,MJSP,1. NÃO INFORMADO
"MINISTÉRIO DA MULHER, DA FAMÍLIA E DOS DIREITOS HUMANOS",MMFDH,3. POSSUI
MINISTÉRIO DA SAÚDE,MS,1. NÃO INFORMADO
MINISTÉRIO DAS COMUNICAÇÕES,MCOM,1. NÃO INFORMADO
MINISTÉRIO DAS RELAÇÕES EXTERIORES,MRE,1. NÃO INFORMADO
MINISTÉRIO DE MINAS E ENERGIA,MME,1. NÃO INFORMADO
MINISTÉRIO DO DESENVOLVIMENTO REGIONAL,MDR,1. NÃO INFORMADO
MINISTÉRIO DO MEIO AMBIENTE,MMA,3. POSSUI
MINISTÉRIO DO TRABALHO E PREVIDÊNCIA,MTP,1. NÃO INFORMADO
MINISTÉRIO DO TURISMO,MTUR,3. POSSUI
SECRETARIA DE GOVERNO DA PRESIDÊNCIA DA REPÚBLICA,SEGOV/PR,1. NÃO INFORMADO
SECRETARIA-GERAL DA PRESIDÊNCIA DA REPÚBLICA,SGPR,3. POSSUI
SUPERINTENDÊNCIA DA ZONA FRANCA DE MANAUS,SUFRAMA,1. NÃO INFORMADO
SUPERINTENDÊNCIA DE DESENVOLVIMENTO DO CENTRO-OESTE,SUDECO,3. POSSUI
SUPERINTENDÊNCIA DE SEGUROS PRIVADOS,SUSEP,2. NÃO POSSUI
SUPERINTENDÊNCIA DO DESENVOLVIMENTO DA AMAZÔNIA,SUDAM,3. POSSUI
SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO NORDESTE,SUDENE,3. POSSUI
SUPERINTENDÊNCIA NACIONAL DE PREVIDÊNCIA COMPLEMENTAR,PREVIC,1. NÃO INFORMADO
UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,UNILAB,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DA BAHIA,UFBA,3. POSSUI
UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,UFFS,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA,UNILA,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DA PARAÍBA,UFPB,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DE ALFENAS,UNIFAL-MG,2. NÃO POSSUI
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DE CATALÃO,UFCAT,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DE GOIÁS,UFG,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DE ITAJUBÁ,UNIFEI,3. POSSUI
UNIVERSIDADE FEDERAL DE JATAÍ,UFJ,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DE JUIZ DE FORA,UFJF,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DE LAVRAS,UFLA,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DE MINAS GERAIS,UFMG,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DE PERNAMBUCO,UFPE,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DE RONDONÓPOLIS,UFR,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DE SANTA CATARINA,UFSC,3. POSSUI
UNIVERSIDADE FEDERAL DE SANTA MARIA,UFSM,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DE SÃO PAULO,UNIFESP,3. POSSUI
UNIVERSIDADE FEDERAL DE UBERLÂNDIA,UFU,3. POSSUI
UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO,UFAPE,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DO CARIRI,UFCA,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DO CEARÁ,UFC,3. POSSUI
UNIVERSIDADE FEDERAL DO DELTA DO PARNAÍBA,UFDPAR,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,UFES,3. POSSUI
UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIRIO,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DO OESTE DA BAHIA,UFOB,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DO OESTE DO PARÁ,UFOPA,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DO PARÁ,UFPA,3. POSSUI
UNIVERSIDADE FEDERAL DO PARANÁ,UFPR,3. POSSUI
UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA,UFRB,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UFRJ,3. POSSUI
UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,UFRN,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,UFRGS,3. POSSUI
UNIVERSIDADE FEDERAL DO SUL DA BAHIA,UFESBA,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ,UNIFESSPA,3. POSSUI
UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO,UFTM,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,UFVJM,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL FLUMINENSE,UFF,3. POSSUI
UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA,UFRA,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,UFRPE,3. POSSUI
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,UFRRJ,1. NÃO INFORMADO
UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO,UFERSA-RN,3. POSSUI
UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,UTFPR,1. NÃO INFORMADO
