NOME,SIGLA,AVALIAÇÃO
ADVOCACIA-GERAL DA UNIÃO,AGU,2. EM EXECUÇÃO
AGÊNCIA ESPACIAL BRASILEIRA,AEB,2. EM EXECUÇÃO
AGÊNCIA NACIONAL DE ÁGUAS,ANA,2. EM EXECUÇÃO
AGÊNCIA NACIONAL DE AVIAÇÃO CIVIL,ANAC,2. EM EXECUÇÃO
AGÊNCIA NACIONAL DE ENERGIA ELÉTRICA,ANEEL,2. EM EXECUÇÃO
AGÊNCIA NACIONAL DE MINERAÇÃO,ANM,2. EM EXECUÇÃO
AGÊNCIA NACIONAL DE SAÚDE SUPLEMENTAR,ANS,1. NÃO INICIADA
AGÊNCIA NACIONAL DE TELECOMUNICAÇÕES,ANATEL,2. EM EXECUÇÃO
AGÊNCIA NACIONAL DE TRANSPORTES AQUAVIÁRIOS,ANTAQ,2. EM EXECUÇÃO
AGÊNCIA NACIONAL DE TRANSPORTES TERRESTRES,ANTT,2. EM EXECUÇÃO
AGÊNCIA NACIONAL DE VIGILÂNCIA SANITÁRIA,ANVISA,1. NÃO INICIADA
AGÊNCIA NACIONAL DO CINEMA,ANCINE,1. NÃO INICIADA
"AGÊNCIA NACIONAL DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS",ANP,2. EM EXECUÇÃO
BANCO CENTRAL DO BRASIL,BACEN,1. NÃO INICIADA
CASA CIVIL DA PRESIDÊNCIA DA REPÚBLICA,CC-PR,1. NÃO INICIADA
CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA - CELSO SUCKOW DA FONSECA -,CEFET-RJ,1. NÃO INICIADA
CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DE MINAS GERAIS,CEFET-MG,1. NÃO INICIADA
COLÉGIO PEDRO II,CP II,1. NÃO INICIADA
COMANDO DA AERONÁUTICA,COMAER,2. EM EXECUÇÃO
COMANDO DA MARINHA,CMAR,2. EM EXECUÇÃO
COMANDO DO EXÉRCITO,CEX,1. NÃO INICIADA
COMISSÃO DE VALORES MOBILIÁRIOS,CVM,1. NÃO INICIADA
COMISSÃO NACIONAL DE ENERGIA NUCLEAR,CNEN,1. NÃO INICIADA
CONSELHO ADMINISTRATIVO DE DEFESA ECONÔMICA,CADE,1. NÃO INICIADA
CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTÍFICO E TECNOLÓGICO,CNPQ,1. NÃO INICIADA
CONTROLADORIA-GERAL DA UNIÃO,CGU,4. NÃO SE APLICA
DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,DNIT,1. NÃO INICIADA
DEPARTAMENTO NACIONAL DE OBRAS CONTRA AS SECAS,DNOCS,2. EM EXECUÇÃO
FUNDAÇÃO ALEXANDRE DE GUSMÃO,FUNAG,1. NÃO INICIADA
FUNDAÇÃO BIBLIOTECA NACIONAL,FBN,1. NÃO INICIADA
FUNDAÇÃO CASA DE RUI BARBOSA,FCRB,1. NÃO INICIADA
FUNDAÇÃO COORDENAÇÃO DE APERFEIÇOAMENTO DE PESSOAL DE NÍVEL SUPERIOR,CAPES,1. NÃO INICIADA
FUNDAÇÃO CULTURAL PALMARES,FCP,1. NÃO INICIADA
FUNDAÇÃO DE PREVIDÊNCIA COMPLEMENTAR DO SERVIDOR PÚBLICO FEDERAL DO PODER EXECUTIVO,FUNPRESP-EXE,1. NÃO INICIADA
FUNDAÇÃO ESCOLA NACIONAL DE ADMINISTRAÇÃO PÚBLICA,ENAP,1. NÃO INICIADA
FUNDAÇÃO INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA,IBGE,1. NÃO INICIADA
FUNDAÇÃO INSTITUTO DE PESQUISA ECONÔMICA APLICADA,IPEA,1. NÃO INICIADA
FUNDAÇÃO JOAQUIM NABUCO,FUNDAJ,2. EM EXECUÇÃO
"FUNDAÇÃO JORGE DUPRAT FIGUEIREDO, DE SEGURANÇA E MEDICINA DO TRABALHO",FUNDACENTRO,1. NÃO INICIADA
FUNDAÇÃO NACIONAL DE ARTES,FUNARTE,1. NÃO INICIADA
FUNDAÇÃO NACIONAL DE SAÚDE,FUNASA,1. NÃO INICIADA
FUNDAÇÃO NACIONAL DO ÍNDIO,FUNAI,1. NÃO INICIADA
FUNDAÇÃO OSWALDO CRUZ,FIOCRUZ,1. NÃO INICIADA
FUNDAÇÃO UNIVERSIDADE DE BRASÍLIA,UNB,1. NÃO INICIADA
FUNDAÇÃO UNIVERSIDADE DO AMAZONAS,UFAM,2. EM EXECUÇÃO
FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,UFGD,1. NÃO INICIADA
FUNDAÇÃO UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE,UFCSPA,2. EM EXECUÇÃO
FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO,UFMT,1. NÃO INICIADA
FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,UFMS,2. EM EXECUÇÃO
FUNDAÇÃO UNIVERSIDADE FEDERAL DE OURO PRETO,UFOP,1. NÃO INICIADA
FUNDAÇÃO UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,1. NÃO INICIADA
FUNDAÇÃO UNIVERSIDADE FEDERAL DE RONDÔNIA,UNIR,2. EM EXECUÇÃO
FUNDAÇÃO UNIVERSIDADE FEDERAL DE RORAIMA,UFRR,2. EM EXECUÇÃO
FUNDAÇÃO UNIVERSIDADE FEDERAL DE SÃO CARLOS,UFSCAR,2. EM EXECUÇÃO
FUNDAÇÃO UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,FUNREI,1. NÃO INICIADA
FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE,UFS,2. EM EXECUÇÃO
FUNDAÇÃO UNIVERSIDADE FEDERAL DE VIÇOSA,UFV,1. NÃO INICIADA
FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC,UFABC,1. NÃO INICIADA
FUNDAÇÃO UNIVERSIDADE FEDERAL DO ACRE,UFAC,2. EM EXECUÇÃO
FUNDAÇÃO UNIVERSIDADE FEDERAL DO AMAPÁ,UNIFAP,2. EM EXECUÇÃO
FUNDAÇÃO UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,2. EM EXECUÇÃO
FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA,UNIPAMPA,1. NÃO INICIADA
FUNDAÇÃO UNIVERSIDADE FEDERAL DO PIAUÍ,UFPI,2. EM EXECUÇÃO
FUNDAÇÃO UNIVERSIDADE FEDERAL DO RIO GRANDE,FURG,1. NÃO INICIADA
FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS,UFT,2. EM EXECUÇÃO
FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,UNIVASF,1. NÃO INICIADA
FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCAÇÃO,FNDE,1. NÃO INICIADA
GABINETE DE SEGURANÇA INSTITUCIONAL DA PRESIDÊNCIA DA REPÚBLICA,GSI/PR,1. NÃO INICIADA
INSTITUTO BRASILEIRO DE MUSEUS,IBRAM,1. NÃO INICIADA
INSTITUTO BRASILEIRO DO MEIO AMBIENTE E DOS RECURSOS NATURAIS RENOVÁVEIS,IBAMA,1. NÃO INICIADA
INSTITUTO CHICO MENDES DE CONSERVAÇÃO DA BIODIVERSIDADE,ICMBIO,1. NÃO INICIADA
INSTITUTO DE PESQUISAS JARDIM BOTÂNICO DO RIO DE JANEIRO,JBRJ,1. NÃO INICIADA
INSTITUTO DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO NACIONAL,IPHAN,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO",IF BAIANO,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE",IFC,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA",IF BA,2. EM EXECUÇÃO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA PARAÍBA",IFPB,2. EM EXECUÇÃO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE ALAGOAS",IFAL,2. EM EXECUÇÃO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE BRASÍLIA",IFB,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS",IFGO,2. EM EXECUÇÃO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO",IF MT,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MINAS GERAIS",IFMG,2. EM EXECUÇÃO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE PERNAMBUCO",IFPE,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RONDÔNIA",IFRO,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA",IFRR,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SANTA CATARINA",IFSC,2. EM EXECUÇÃO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO",IFSP,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SERGIPE",IFS,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ACRE",IFAC,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ",IFAP,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAZONAS",IFAM,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO CEARÁ",IFCE,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO",IF ES,2. EM EXECUÇÃO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",IFMA,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MATO GROSSO DO SUL",IFMS,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS",IFNMG,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARÁ",IFPA,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARANÁ",IFPR,2. EM EXECUÇÃO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",IFPI,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",IFRN,2. EM EXECUÇÃO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL",IFRS,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SERTÃO PERNAMBUCANO",IFSPE,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUL DE MINAS GERAIS",IFSULDEMINAS,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TRIÂNGULO MINEIRO",IFTRIAMG,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FARROUPILHA",IFFAR,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FLUMINENSE",IFFLU,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA GOIANO",IF-GOIANO,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUDESTE DE MINAS GERAIS",IFMGSE,1. NÃO INICIADA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",IFSUL,1. NÃO INICIADA
"INSTITUTO FEDERAL DO EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE TOCANTINS",IFTO,1. NÃO INICIADA
INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL,INPI,1. NÃO INICIADA
INSTITUTO NACIONAL DE COLONIZAÇÃO E REFORMA AGRÁRIA,INCRA,1. NÃO INICIADA
INSTITUTO NACIONAL DE ESTUDOS E PESQUISAS EDUCACIONAIS ANÍSIO TEIXEIRA,INEP,1. NÃO INICIADA
"INSTITUTO NACIONAL DE METROLOGIA, QUALIDADE E TECNOLOGIA",INMETRO,1. NÃO INICIADA
INSTITUTO NACIONAL DE TECNOLOGIA DA INFORMAÇÃO,ITI,1. NÃO INICIADA
INSTITUTO NACIONAL DO SEGURO SOCIAL,INSS,1. NÃO INICIADA
"MINISTÉRIO DA AGRICULTURA, PECUÁRIA E ABASTECIMENTO",MAPA,2. EM EXECUÇÃO
MINISTÉRIO DA CIDADANIA,MCIDADANIA,2. EM EXECUÇÃO
"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÕES",MCTI,2. EM EXECUÇÃO
MINISTÉRIO DA DEFESA,MD,2. EM EXECUÇÃO
MINISTÉRIO DA ECONOMIA,ME,2. EM EXECUÇÃO
MINISTÉRIO DA EDUCAÇÃO,MEC,2. EM EXECUÇÃO
MINISTÉRIO DA INFRAESTRUTURA,MINFRA,2. EM EXECUÇÃO
MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,MJSP,2. EM EXECUÇÃO
"MINISTÉRIO DA MULHER, DA FAMÍLIA E DOS DIREITOS HUMANOS",MMFDH,2. EM EXECUÇÃO
MINISTÉRIO DA SAÚDE,MS,2. EM EXECUÇÃO
MINISTÉRIO DAS COMUNICAÇÕES,MCOM,1. NÃO INICIADA
MINISTÉRIO DAS RELAÇÕES EXTERIORES,MRE,2. EM EXECUÇÃO
MINISTÉRIO DE MINAS E ENERGIA,MME,2. EM EXECUÇÃO
MINISTÉRIO DO DESENVOLVIMENTO REGIONAL,MDR,2. EM EXECUÇÃO
MINISTÉRIO DO MEIO AMBIENTE,MMA,2. EM EXECUÇÃO
MINISTÉRIO DO TRABALHO E PREVIDÊNCIA,MTP,1. NÃO INICIADA
MINISTÉRIO DO TURISMO,MTUR,2. EM EXECUÇÃO
SECRETARIA DE GOVERNO DA PRESIDÊNCIA DA REPÚBLICA,SEGOV/PR,1. NÃO INICIADA
SECRETARIA-GERAL DA PRESIDÊNCIA DA REPÚBLICA,SGPR,1. NÃO INICIADA
SUPERINTENDÊNCIA DA ZONA FRANCA DE MANAUS,SUFRAMA,1. NÃO INICIADA
SUPERINTENDÊNCIA DE DESENVOLVIMENTO DO CENTRO-OESTE,SUDECO,1. NÃO INICIADA
SUPERINTENDÊNCIA DE SEGUROS PRIVADOS,SUSEP,1. NÃO INICIADA
SUPERINTENDÊNCIA DO DESENVOLVIMENTO DA AMAZÔNIA,SUDAM,1. NÃO INICIADA
SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO NORDESTE,SUDENE,1. NÃO INICIADA
SUPERINTENDÊNCIA NACIONAL DE PREVIDÊNCIA COMPLEMENTAR,PREVIC,1. NÃO INICIADA
UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,UNILAB,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DA BAHIA,UFBA,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,UFFS,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA,UNILA,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DA PARAÍBA,UFPB,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE ALFENAS,UNIFAL-MG,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE CATALÃO,UFCAT,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE GOIÁS,UFG,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE ITAJUBÁ,UNIFEI,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE JATAÍ,UFJ,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE JUIZ DE FORA,UFJF,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE LAVRAS,UFLA,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE MINAS GERAIS,UFMG,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE PERNAMBUCO,UFPE,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE RONDONÓPOLIS,UFR,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE SANTA CATARINA,UFSC,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE SANTA MARIA,UFSM,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE SÃO PAULO,UNIFESP,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DE UBERLÂNDIA,UFU,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO,UFAPE,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO CARIRI,UFCA,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO CEARÁ,UFC,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO DELTA DO PARNAÍBA,UFDPAR,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,UFES,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIRIO,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO OESTE DA BAHIA,UFOB,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO OESTE DO PARÁ,UFOPA,2. EM EXECUÇÃO
UNIVERSIDADE FEDERAL DO PARÁ,UFPA,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO PARANÁ,UFPR,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA,UFRB,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UFRJ,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,UFRN,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,UFRGS,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO SUL DA BAHIA,UFESBA,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ,UNIFESSPA,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO,UFTM,1. NÃO INICIADA
UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,UFVJM,1. NÃO INICIADA
UNIVERSIDADE FEDERAL FLUMINENSE,UFF,1. NÃO INICIADA
UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA,UFRA,1. NÃO INICIADA
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,UFRPE,1. NÃO INICIADA
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,UFRRJ,1. NÃO INICIADA
UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO,UFERSA-RN,1. NÃO INICIADA
UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,UTFPR,1. NÃO INICIADA
